# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace-fst sim_main.cpp top.v"
S  20938328  1707388  1732535159    70023948  1732535159    70023948 "/usr/local/bin/verilator_bin"
S      3275  1707446  1732535159   264023159  1732535159   264023159 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  2490426  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop.cpp"
T      2930  2490425  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop.h"
T      1830  2490446  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop.mk"
T       738  2490423  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__Syms.cpp"
T      1101  2490424  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__Syms.h"
T      1787  2490444  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__Trace__0.cpp"
T      3215  2490443  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  2490427  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root.h"
T      1357  2490441  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2490429  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990  2490442  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236  2490430  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2490428  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop___024root__Slow.cpp"
T       578  2490447  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__ver.d"
T         0        0  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop__verFiles.dat"
T      1682  2490445  1732590507   944000638  1732590507   944000638 "obj_dir/Vtop_classes.mk"
S        78  2490370  1732541995    12247405  1732541995    12247405 "top.v"
