# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_2/vsrc/seg.v /home/gx/ysyx/Experiment_2/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_2/vsrc/MuxKey.v /home/gx/ysyx/Experiment_2/vsrc/uart.v /home/gx/ysyx/Experiment_2/vsrc/MuxKeyWithDefault.v /home/gx/ysyx/Experiment_2/vsrc/Experiment2.v /home/gx/ysyx/Experiment_2/vsrc/top.v /home/gx/ysyx/Experiment_2/vsrc/led.v /home/gx/ysyx/Experiment_2/vsrc/MuxKeyInternal.v /home/gx/ysyx/Experiment_2/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_2/csrc/main.cpp /home/gx/ysyx/Experiment_2/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_2/build/top"
T      3710  2754920  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop.cpp"
T      3246  2754919  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop.h"
T      2339  2754928  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop.mk"
T      4233  2754918  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2754916  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2754917  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop__Syms.h"
T      1980  2754921  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop___024root.h"
T      1553  2754925  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2754923  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13990  2754926  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12009  2754924  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2754922  1734086978   918060672  1734086978   918060672 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1085  2754929  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop__ver.d"
T         0        0  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2754927  1734086978   919060656  1734086978   919060656 "./build/obj_dir/Vtop_classes.mk"
S       731  2754990  1734080402   333561354  1734080402   333561354 "/home/gx/ysyx/Experiment_2/vsrc/Experiment2.v"
S       258  2754991  1734080402   333561354  1734080402   333561354 "/home/gx/ysyx/Experiment_2/vsrc/MuxKey.v"
S      1051  2754992  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/MuxKeyInternal.v"
S       301  2754993  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/MuxKeyWithDefault.v"
S       766  2754994  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/led.v"
S      1045  2754995  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/ps2_keyboard.v"
S      1074  2754996  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/seg.v"
S      2263  2754997  1734086040   427866336  1734086040   427866336 "/home/gx/ysyx/Experiment_2/vsrc/top.v"
S        69  2754998  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/uart.v"
S      1355  2754999  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_2/vsrc/vga_ctrl.v"
S  20801520  2098514  1734081983   814943764  1734081983   814943764 "/usr/local/bin/verilator_bin"
S      3275  2520748  1734081984     1948950  1734081984     1948950 "/usr/local/share/verilator/include/verilated_std.sv"
