# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_1/vsrc/seg.v /home/gx/ysyx/Experiment_1/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_1/vsrc/MuxKey.v /home/gx/ysyx/Experiment_1/vsrc/uart.v /home/gx/ysyx/Experiment_1/vsrc/MuxKeyWithDefault.v /home/gx/ysyx/Experiment_1/vsrc/Experiment2.v /home/gx/ysyx/Experiment_1/vsrc/top.v /home/gx/ysyx/Experiment_1/vsrc/led.v /home/gx/ysyx/Experiment_1/vsrc/MuxKeyInternal.v /home/gx/ysyx/Experiment_1/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_1/csrc/main.cpp /home/gx/ysyx/Experiment_1/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_1/build/top"
T      3710  2768518  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop.cpp"
T      3246  2768516  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop.h"
T      2339  2768532  1734095800   352268522  1734095800   352268522 "./build/obj_dir/Vtop.mk"
T      4233  2768515  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2754982  1734095800   350268551  1734095800   350268551 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2768511  1734095800   350268551  1734095800   350268551 "./build/obj_dir/Vtop__Syms.h"
T      1980  2768520  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop___024root.h"
T      1553  2768529  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2768524  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13990  2768530  1734095800   352268522  1734095800   352268522 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12009  2768528  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2768522  1734095800   351268536  1734095800   351268536 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1085  2768533  1734095800   352268522  1734095800   352268522 "./build/obj_dir/Vtop__ver.d"
T         0        0  1734095800   352268522  1734095800   352268522 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2768531  1734095800   352268522  1734095800   352268522 "./build/obj_dir/Vtop_classes.mk"
S       731  2754942  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/Experiment2.v"
S       258  2754943  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/MuxKey.v"
S      1051  2754944  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/MuxKeyInternal.v"
S       301  2754945  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/MuxKeyWithDefault.v"
S       766  2754946  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/led.v"
S      1045  2754947  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/ps2_keyboard.v"
S      1074  2754948  1734080402   331561323  1734080402   331561323 "/home/gx/ysyx/Experiment_1/vsrc/seg.v"
S      2263  2754949  1734086046   743647871  1734086046   743647871 "/home/gx/ysyx/Experiment_1/vsrc/top.v"
S        69  2754950  1734080402   332561339  1734080402   332561339 "/home/gx/ysyx/Experiment_1/vsrc/uart.v"
S      1355  2754951  1734080402   332561339  1734080402   332561339 "/home/gx/ysyx/Experiment_1/vsrc/vga_ctrl.v"
S  20801520  2098514  1734081983   814943764  1734081983   814943764 "/usr/local/bin/verilator_bin"
S      3275  2520748  1734081984     1948950  1734081984     1948950 "/usr/local/share/verilator/include/verilated_std.sv"
