# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace-fst --top-module top /home/gx/ysyx/Experiment_6/vsrc/Experiment6.v /home/gx/ysyx/Experiment_6/vsrc/seg.v /home/gx/ysyx/Experiment_6/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_6/vsrc/Experiment3.v /home/gx/ysyx/Experiment_6/vsrc/uart.v /home/gx/ysyx/Experiment_6/vsrc/Experiment2.v /home/gx/ysyx/Experiment_6/vsrc/top.v /home/gx/ysyx/Experiment_6/vsrc/led.v /home/gx/ysyx/Experiment_6/vsrc/Experiment1.v /home/gx/ysyx/Experiment_6/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_6/csrc/main.cpp /home/gx/ysyx/Experiment_6/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_6/build/top"
T      5413  2884419  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop.cpp"
T      3473  2884418  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop.h"
T      2346  2884461  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop.mk"
T     61628  2884417  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2884415  1734262408    51654585  1734262408    51654585 "./build/obj_dir/Vtop__Syms.cpp"
T      1101  2884416  1734262408    51654585  1734262408    51654585 "./build/obj_dir/Vtop__Syms.h"
T      4935  2884459  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop__Trace__0.cpp"
T     14249  2884458  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2352  2884420  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop___024root.h"
T      1874  2884435  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2884422  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13236  2884439  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10864  2884423  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2884421  1734262408    54654460  1734262408    54654460 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1157  2884462  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop__ver.d"
T         0        0  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop__verFiles.dat"
T      1703  2884460  1734262408    55654418  1734262408    55654418 "./build/obj_dir/Vtop_classes.mk"
S      1757  2884240  1734250726   866718963  1734250726   866718963 "/home/gx/ysyx/Experiment_6/vsrc/Experiment1.v"
S       731  2884241  1734250726   867719031  1734250726   867719031 "/home/gx/ysyx/Experiment_6/vsrc/Experiment2.v"
S      1595  2884242  1734250726   867719031  1734250726   867719031 "/home/gx/ysyx/Experiment_6/vsrc/Experiment3.v"
S      1360  2884249  1734262404   500807258  1734262404   500807258 "/home/gx/ysyx/Experiment_6/vsrc/Experiment6.v"
S       766  2884243  1734250726   868719099  1734250726   868719099 "/home/gx/ysyx/Experiment_6/vsrc/led.v"
S      1045  2884244  1734250726   868719099  1734250726   868719099 "/home/gx/ysyx/Experiment_6/vsrc/ps2_keyboard.v"
S      1074  2884245  1734250726   869719168  1734250726   869719168 "/home/gx/ysyx/Experiment_6/vsrc/seg.v"
S      2843  2884246  1734261340   343798201  1734261340   343798201 "/home/gx/ysyx/Experiment_6/vsrc/top.v"
S        69  2884247  1734250726   871719305  1734250726   871719305 "/home/gx/ysyx/Experiment_6/vsrc/uart.v"
S      1355  2884248  1734250726   873719441  1734250726   872719373 "/home/gx/ysyx/Experiment_6/vsrc/vga_ctrl.v"
S  20801520  2098514  1734081983   814943764  1734081983   814943764 "/usr/local/bin/verilator_bin"
S      3275  2520748  1734081984     1948950  1734081984     1948950 "/usr/local/share/verilator/include/verilated_std.sv"
