# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_3/vsrc/seg.v /home/gx/ysyx/Experiment_3/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_3/vsrc/Experiment3.v /home/gx/ysyx/Experiment_3/vsrc/uart.v /home/gx/ysyx/Experiment_3/vsrc/Experiment2.v /home/gx/ysyx/Experiment_3/vsrc/top.v /home/gx/ysyx/Experiment_3/vsrc/led.v /home/gx/ysyx/Experiment_3/vsrc/Experiment1.v /home/gx/ysyx/Experiment_3/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_3/csrc/main.cpp /home/gx/ysyx/Experiment_3/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_3/build/top"
T      3710  2884268  1734251781   491363557  1734251781   491363557 "./build/obj_dir/Vtop.cpp"
T      3246  2884267  1734251781   491363557  1734251781   491363557 "./build/obj_dir/Vtop.h"
T      2339  2884276  1734251781   494363746  1734251781   494363746 "./build/obj_dir/Vtop.mk"
T       738  2884265  1734251781   491363557  1734251781   491363557 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2884266  1734251781   491363557  1734251781   491363557 "./build/obj_dir/Vtop__Syms.h"
T      2229  2884269  1734251781   491363557  1734251781   491363557 "./build/obj_dir/Vtop___024root.h"
T      1553  2884273  1734251781   493363684  1734251781   493363684 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2884271  1734251781   492363620  1734251781   492363620 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     20851  2884274  1734251781   493363684  1734251781   493363684 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     19088  2884272  1734251781   493363684  1734251781   493363684 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2884270  1734251781   492363620  1734251781   492363620 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       997  2884277  1734251781   494363746  1734251781   494363746 "./build/obj_dir/Vtop__ver.d"
T         0        0  1734251781   494363746  1734251781   494363746 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2884275  1734251781   494363746  1734251781   494363746 "./build/obj_dir/Vtop_classes.mk"
S      1757  2755010  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/Experiment1.v"
S       731  2755011  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/Experiment2.v"
S      1595  2755012  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/Experiment3.v"
S       766  2755013  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/led.v"
S      1045  2755014  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/ps2_keyboard.v"
S      1074  2755015  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/seg.v"
S      2569  2755016  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/top.v"
S        69  2755017  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/uart.v"
S      1355  2755018  1734080402   334561369  1734080402   334561369 "/home/gx/ysyx/Experiment_3/vsrc/vga_ctrl.v"
S  20801520  2098514  1734081983   814943764  1734081983   814943764 "/usr/local/bin/verilator_bin"
S      3275  2520748  1734081984     1948950  1734081984     1948950 "/usr/local/share/verilator/include/verilated_std.sv"
