# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_7/vsrc/Experiment6.v /home/gx/ysyx/Experiment_7/vsrc/seg.v /home/gx/ysyx/Experiment_7/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_7/vsrc/Experiment3.v /home/gx/ysyx/Experiment_7/vsrc/uart.v /home/gx/ysyx/Experiment_7/vsrc/Experiment2.v /home/gx/ysyx/Experiment_7/vsrc/top.v /home/gx/ysyx/Experiment_7/vsrc/led.v /home/gx/ysyx/Experiment_7/vsrc/Experiment1.v /home/gx/ysyx/Experiment_7/vsrc/Experiment7.v /home/gx/ysyx/Experiment_7/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_7/csrc/main.cpp /home/gx/ysyx/Experiment_7/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_7/build/top"
T      3710  2884641  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop.cpp"
T      3246  2884640  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop.h"
T      2339  2884650  1734283095   624245760  1734283095   624245760 "./build/obj_dir/Vtop.mk"
T       666  2884639  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2884637  1734283095   622245621  1734283095   622245621 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2884638  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop__Syms.h"
T      2160  2884642  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop___024root.h"
T      1882  2884647  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2884645  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12946  2884648  1734283095   624245760  1734283095   624245760 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10708  2884646  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2884643  1734283095   623245691  1734283095   623245691 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1127  2884653  1734283095   624245760  1734283095   624245760 "./build/obj_dir/Vtop__ver.d"
T         0        0  1734283095   624245760  1734283095   624245760 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2884649  1734283095   624245760  1734283095   624245760 "./build/obj_dir/Vtop_classes.mk"
S      1757  2884668  1734262698   411234422  1734262698   411234422 "/home/gx/ysyx/Experiment_7/vsrc/Experiment1.v"
S       731  2884669  1734262698   412234436  1734262698   411234422 "/home/gx/ysyx/Experiment_7/vsrc/Experiment2.v"
S      1595  2884670  1734262698   413234448  1734262698   412234436 "/home/gx/ysyx/Experiment_7/vsrc/Experiment3.v"
S      1362  2884671  1734263046   686760177  1734263046   686760177 "/home/gx/ysyx/Experiment_7/vsrc/Experiment6.v"
S      2891  2884678  1734283084   820473235  1734283084   820473235 "/home/gx/ysyx/Experiment_7/vsrc/Experiment7.v"
S       766  2884672  1734262698   414234462  1734262698   414234462 "/home/gx/ysyx/Experiment_7/vsrc/led.v"
S      1045  2884673  1734262698   415234474  1734262698   415234474 "/home/gx/ysyx/Experiment_7/vsrc/ps2_keyboard.v"
S      1074  2884674  1734262698   416234488  1734262698   416234488 "/home/gx/ysyx/Experiment_7/vsrc/seg.v"
S      3133  2884675  1734281305   385475512  1734281305   385475512 "/home/gx/ysyx/Experiment_7/vsrc/top.v"
S        69  2884676  1734262698   417234501  1734262698   417234501 "/home/gx/ysyx/Experiment_7/vsrc/uart.v"
S      1355  2884677  1734262698   417234501  1734262698   417234501 "/home/gx/ysyx/Experiment_7/vsrc/vga_ctrl.v"
S  20801520  2098514  1734081983   814943764  1734081983   814943764 "/usr/local/bin/verilator_bin"
S      3275  2520748  1734081984     1948950  1734081984     1948950 "/usr/local/share/verilator/include/verilated_std.sv"
